ID,region,tenure,age,marital,address,income,ed,retire,gender,voice,internet,forward,custcat,churn
898,Zone 1,26,47,Unmarried,13,54,Some college,No,Male,Yes,Yes,No,E-service,No
899,Zone 2,3,32,Unmarried,4,58,High school degree,No,Male,Yes,No,Yes,Total service,Yes
900,Zone 2,20,46,Unmarried,2,23,Post-undergraduate degree,No,Female,Yes,Yes,Yes,Total service,No
901,Zone 3,5,52,Married,0,97,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,Yes
902,Zone 3,58,53,Unmarried,19,207,Some college,No,Female,Yes,Yes,Yes,Total service,Yes
903,Zone 1,54,28,Married,2,21,Some college,No,Male,No,No,No,Basic service,No
904,Zone 2,52,39,Unmarried,6,119,Some college,No,Female,No,No,No,Basic service,No
905,Zone 2,38,30,Married,10,25,Did not complete high school,No,Female,No,No,No,Basic service,No
906,Zone 2,19,46,Unmarried,5,59,Some college,No,Male,No,No,No,Basic service,No
907,Zone 2,22,33,Married,2,24,Did not complete high school,No,Male,No,No,No,Basic service,No
908,Zone 1,49,35,Married,15,113,College degree,No,Male,No,No,No,E-service,No
909,Zone 3,5,39,Unmarried,0,22,Did not complete high school,No,Female,No,No,Yes,Plus service,No
910,Zone 2,18,69,Unmarried,28,11,Did not complete high school,Yes,Male,No,No,No,Basic service,No
911,Zone 3,43,29,Unmarried,4,33,Did not complete high school,No,Female,No,No,Yes,Plus service,No
912,Zone 3,17,50,Unmarried,2,205,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,Yes
913,Zone 2,37,33,Unmarried,4,41,Some college,No,Female,No,No,No,E-service,Yes
914,Zone 2,8,39,Unmarried,0,39,Did not complete high school,No,Female,No,No,No,Basic service,No
915,Zone 2,51,46,Married,8,107,High school degree,No,Female,No,No,Yes,Plus service,No
916,Zone 1,71,55,Married,11,198,Did not complete high school,No,Female,Yes,No,Yes,Plus service,No
917,Zone 1,56,53,Married,23,100,Post-undergraduate degree,No,Female,Yes,Yes,No,E-service,No
918,Zone 3,70,68,Unmarried,21,1131,High school degree,No,Male,No,No,Yes,Plus service,No
919,Zone 1,62,53,Unmarried,14,360,Some college,No,Female,No,No,Yes,Plus service,No
920,Zone 1,50,52,Married,22,162,High school degree,No,Female,Yes,No,Yes,Total service,No
921,Zone 3,1,31,Unmarried,3,29,Post-undergraduate degree,No,Female,No,Yes,No,Basic service,Yes
922,Zone 3,15,26,Unmarried,1,38,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
923,Zone 3,72,55,Married,24,82,Some college,No,Female,No,No,No,E-service,No
924,Zone 2,69,47,Married,10,159,High school degree,No,Male,No,No,Yes,Plus service,Yes
925,Zone 2,32,44,Unmarried,10,201,High school degree,No,Male,No,No,Yes,Plus service,No
926,Zone 1,19,25,Married,6,27,College degree,No,Female,Yes,No,Yes,Plus service,Yes
927,Zone 2,42,54,Unmarried,19,57,Some college,No,Female,Yes,Yes,No,Total service,No
928,Zone 3,51,49,Unmarried,29,45,Did not complete high school,No,Male,No,No,No,Basic service,No
929,Zone 2,32,22,Married,2,17,High school degree,No,Female,Yes,No,Yes,Plus service,Yes
930,Zone 3,26,55,Married,13,61,Did not complete high school,No,Male,No,No,Yes,Plus service,No
931,Zone 2,39,44,Married,14,418,College degree,No,Male,Yes,No,Yes,Total service,No
932,Zone 2,72,53,Unmarried,12,152,High school degree,No,Female,No,Yes,Yes,Total service,No
933,Zone 2,4,39,Unmarried,11,38,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
934,Zone 2,54,50,Married,5,151,College degree,No,Male,No,No,Yes,Plus service,No
935,Zone 1,34,40,Married,21,23,College degree,No,Female,No,Yes,Yes,Total service,No
936,Zone 1,20,25,Married,4,33,College degree,No,Female,No,Yes,Yes,Basic service,No
937,Zone 3,14,49,Unmarried,4,26,Did not complete high school,No,Male,No,No,No,Basic service,No
938,Zone 1,61,59,Unmarried,26,89,Did not complete high school,Yes,Female,No,No,No,Plus service,No
939,Zone 2,4,24,Unmarried,2,25,College degree,No,Male,Yes,Yes,No,Basic service,Yes
940,Zone 3,16,48,Unmarried,25,59,High school degree,No,Male,No,No,Yes,Plus service,Yes
941,Zone 1,13,41,Unmarried,9,55,High school degree,No,Female,No,No,No,Basic service,No
942,Zone 2,53,37,Married,18,25,Some college,No,Female,No,Yes,No,E-service,Yes
943,Zone 2,58,36,Married,13,39,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
944,Zone 2,25,38,Married,19,56,Did not complete high school,No,Female,Yes,No,No,Plus service,No
945,Zone 1,71,61,Married,19,155,Some college,No,Male,No,No,Yes,Plus service,No
946,Zone 1,22,33,Married,13,119,Post-undergraduate degree,No,Female,Yes,Yes,No,Total service,Yes
947,Zone 1,46,48,Married,15,64,Some college,No,Male,No,No,Yes,Plus service,No
948,Zone 3,66,50,Married,2,333,Post-undergraduate degree,No,Male,No,Yes,No,E-service,No
949,Zone 1,69,58,Married,29,26,High school degree,No,Female,Yes,Yes,Yes,Total service,No
950,Zone 2,38,49,Married,3,33,College degree,No,Male,No,Yes,No,E-service,No
951,Zone 3,16,35,Unmarried,7,46,Some college,No,Male,No,No,No,Basic service,No
952,Zone 3,44,39,Married,8,41,High school degree,No,Male,Yes,Yes,Yes,Total service,No
953,Zone 1,50,50,Unmarried,24,31,Did not complete high school,No,Male,No,No,Yes,Plus service,No
954,Zone 3,10,23,Unmarried,1,29,College degree,No,Female,Yes,Yes,Yes,Total service,No
955,Zone 2,7,41,Unmarried,6,94,High school degree,No,Male,Yes,No,Yes,Total service,No
956,Zone 3,71,48,Unmarried,25,288,Some college,No,Male,No,No,Yes,Basic service,No
957,Zone 3,16,39,Married,5,31,Did not complete high school,No,Female,No,No,No,Basic service,No
958,Zone 3,6,20,Unmarried,0,25,High school degree,No,Female,No,No,Yes,Plus service,No
959,Zone 2,46,55,Unmarried,24,269,High school degree,No,Male,No,No,Yes,Plus service,No
960,Zone 3,51,49,Married,13,203,Some college,No,Male,Yes,No,Yes,Plus service,No
961,Zone 3,5,34,Unmarried,12,22,High school degree,No,Male,Yes,No,Yes,Basic service,Yes
962,Zone 2,49,54,Married,23,25,High school degree,No,Female,No,No,No,Basic service,No
963,Zone 3,49,51,Married,14,222,Post-undergraduate degree,No,Male,No,Yes,No,E-service,No
964,Zone 1,26,30,Married,4,76,Some college,No,Male,No,No,No,Basic service,No
965,Zone 3,22,39,Unmarried,4,55,High school degree,No,Female,Yes,Yes,Yes,Total service,Yes
966,Zone 3,51,45,Married,4,46,Some college,No,Male,Yes,Yes,Yes,Total service,No
967,Zone 1,19,27,Married,7,56,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
968,Zone 1,9,36,Unmarried,1,79,Some college,No,Female,Yes,No,Yes,Plus service,Yes
969,Zone 3,15,25,Married,0,51,Some college,No,Female,No,No,No,Basic service,No
970,Zone 2,57,63,Unmarried,19,61,Did not complete high school,No,Male,No,No,Yes,Plus service,No
971,Zone 3,48,45,Unmarried,15,41,Did not complete high school,No,Female,No,No,No,Basic service,No
972,Zone 2,9,53,Married,20,50,High school degree,No,Female,No,No,No,Basic service,Yes
973,Zone 1,61,52,Unmarried,21,82,Did not complete high school,No,Male,No,No,Yes,Plus service,No
974,Zone 3,72,53,Unmarried,34,108,Did not complete high school,No,Male,No,No,Yes,Plus service,No
975,Zone 3,57,60,Unmarried,20,14,High school degree,Yes,Female,No,No,Yes,Plus service,No
976,Zone 2,57,51,Unmarried,10,46,Did not complete high school,No,Male,No,Yes,No,E-service,No
977,Zone 1,37,60,Married,0,46,Did not complete high school,No,Male,No,No,Yes,Plus service,No
978,Zone 3,45,51,Unmarried,13,146,College degree,No,Male,No,No,No,Basic service,No
979,Zone 3,45,39,Married,15,36,Did not complete high school,No,Female,No,Yes,No,Basic service,No
980,Zone 2,55,44,Unmarried,24,83,Did not complete high school,No,Female,No,No,Yes,Plus service,No
981,Zone 2,24,27,Unmarried,2,17,Some college,No,Male,Yes,No,No,E-service,Yes
982,Zone 3,1,20,Unmarried,1,18,Some college,No,Male,Yes,Yes,No,Basic service,Yes
983,Zone 2,34,23,Married,3,24,Did not complete high school,No,Female,No,No,Yes,Plus service,No
984,Zone 3,14,37,Married,5,48,Some college,No,Female,No,No,No,Basic service,No
985,Zone 3,6,32,Unmarried,10,47,Did not complete high school,No,Male,No,No,Yes,Plus service,No
986,Zone 3,24,30,Unmarried,0,25,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
987,Zone 2,3,26,Married,6,59,College degree,No,Female,Yes,No,Yes,Total service,Yes
988,Zone 1,4,30,Unmarried,1,45,College degree,No,Male,Yes,Yes,Yes,Total service,Yes
989,Zone 1,72,40,Married,19,163,College degree,No,Male,No,No,No,E-service,No
990,Zone 1,44,56,Unmarried,4,63,High school degree,No,Female,No,No,No,Plus service,Yes
991,Zone 1,50,43,Unmarried,6,27,Some college,No,Male,No,No,Yes,Plus service,No
992,Zone 2,61,50,Married,16,190,High school degree,No,Female,No,Yes,Yes,E-service,No
993,Zone 1,34,52,Married,2,106,High school degree,No,Male,No,Yes,Yes,Plus service,No
994,Zone 3,26,54,Married,30,26,Some college,No,Female,No,No,Yes,Total service,Yes
995,Zone 1,15,46,Married,17,63,Post-undergraduate degree,No,Male,Yes,Yes,Yes,Total service,Yes
996,Zone 3,10,39,Unmarried,0,27,Some college,No,Female,No,No,No,Basic service,No
997,Zone 1,7,34,Unmarried,2,22,Post-undergraduate degree,No,Female,No,No,No,Basic service,No
998,Zone 3,67,59,Unmarried,40,944,Post-undergraduate degree,No,Female,Yes,Yes,Yes,Total service,No
999,Zone 3,70,49,Unmarried,18,87,High school degree,No,Female,Yes,No,Yes,Plus service,No
1000,Zone 3,50,36,Married,7,39,Some college,No,Female,No,Yes,No,E-service,Yes
